Title,Author,Genre
Tamis Layo,Juan Miguel,Pop
Balik Alaala,Juan Miguel,Pop
Bitaw Saan,Juan Miguel,Pop
Tayo Nawala,Juan Miguel,Love
Sabay Alon,Juan Miguel,Pop
Talao Sulyap,Juan Miguel,Pop
Sigaw Tahimik,Juan Miguel,Pop
Lapis Kulay,Juan Miguel,Pop
Tulay Takipsilim,Juan Miguel,Pop
Sulyap Sigaw,The Itchyworms,Pop
Buwan Gabi,The Itchyworms,Pop
Tala Araw,The Itchyworms,Pop
Haplos Damdamin,The Itchyworms,Pop
Tingin Kuwento,The Itchyworms,Pop
Pintig Kulay,The Itchyworms,Pop
Lakad Sulyap,The Itchyworms,Pop
Himig Sana,The Itchyworms,Pop
Hangin Sinta,The Itchyworms,Pop
Lihim Pag-ibig,The Itchyworms,Love
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,December Avenue (Acoustic),Pop
Buwan Gabi,December Avenue (Acoustic),Pop
Tala Araw,December Avenue (Acoustic),Pop
Haplos Damdamin,December Avenue (Acoustic),Pop
Tingin Kuwento,December Avenue (Acoustic),Pop
Pintig Kulay,December Avenue (Acoustic),Pop
Lakad Sulyap,December Avenue (Acoustic),Pop
Himig Sana,December Avenue (Acoustic),Pop
Hangin Sinta,December Avenue (Acoustic),Pop
Lihim Pag-ibig,December Avenue (Acoustic),Love
Tamis Layo,Unique Salonga (Solo),Pop
Balik Alaala,Unique Salonga (Solo),Pop
Bitaw Saan,Unique Salonga (Solo),Pop
Tayo Nawala,Unique Salonga (Solo),Love
Sabay Alon,Unique Salonga (Solo),Pop
Talao Sulyap,Unique Salonga (Solo),Pop
Sigaw Tahimik,Unique Salonga (Solo),Pop
Lapis Kulay,Unique Salonga (Solo),Pop
Tulay Takipsilim,Unique Salonga (Solo),Pop
Sulyap Sigaw,Zild,Pop
Buwan Gabi,Zild,Pop
Tala Araw,Zild,Indie
Haplos Damdamin,Zild,Pop
Tingin Kuwento,Zild,Indie
Pintig Kulay,Zild,Pop
Lakad Sulyap,Zild,Pop
Himig Sana,Zild,Pop
Hangin Sinta,Zild,Pop
Lihim Pag-ibig,Zild,Sad
Tamis Layo,Sud,Pop
Balik Alaala,Sud,Pop
Bitaw Saan,Sud,Pop
Tayo Nawala,Sud,Love
Sabay Alon,Sud,Pop
Talao Sulyap,Sud,Pop
Sigaw Tahimik,Sud,Pop
Lapis Kulay,Sud,Pop
Tulay Takipsilim,Sud,Pop
Sulyap Sigaw,Ben&Ben Acoustic,Pop
Buwan Gabi,Ben&Ben Acoustic,Pop
Tala Araw,Ben&Ben Acoustic,Indie
Haplos Damdamin,Ben&Ben Acoustic,Pop
Tingin Kuwento,Ben&Ben Acoustic,Indie
Pintig Kulay,Ben&Ben Acoustic,Pop
Lakad Sulyap,Ben&Ben Acoustic,Pop
Himig Sana,Ben&Ben Acoustic,Pop
Hangin Sinta,Ben&Ben Acoustic,Pop
Lihim Pag-ibig,Ben&Ben Acoustic,Sad
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,Gyro,Pop
Buwan Gabi,Gyro,Pop
Tala Araw,Gyro,Pop
Haplos Damdamin,Gyro,Pop
Tingin Kuwento,Gyro,Pop
Pintig Kulay,Gyro,Pop
Lakad Sulyap,Gyro,Pop
Himig Sana,Gyro,Pop
Hangin Sinta,Gyro,Pop
Lihim Pag-ibig,Gyro,Love
Tamis Layo,Neocolours,Pop
Balik Alaala,Neocolours,Pop
Bitaw Saan,Neocolours,Pop
Tayo Nawala,Neocolours,Love
Sabay Alon,Neocolours,Pop
Talao Sulyap,Neocolours,Pop
Sigaw Tahimik,Neocolours,Pop
Lapis Kulay,Neocolours,Pop
Tulay Takipsilim,Neocolours,Pop
Sulyap Sigaw,Sponge Cola,Rock
Buwan Gabi,Sponge Cola,Rock
Tala Araw,Sponge Cola,Rock
Haplos Damdamin,Sponge Cola,Rock
Tingin Kuwento,Sponge Cola,Rock
Pintig Kulay,Sponge Cola,Rock
Lakad Sulyap,Sponge Cola,Rock
Himig Sana,Sponge Cola,Rock
Hangin Sinta,Sponge Cola,Rock
Lihim Pag-ibig,Sponge Cola,Rock
Tamis Layo,Ebe Dancel,Pop
Balik Alaala,Ebe Dancel,Pop
Bitaw Saan,Ebe Dancel,Pop
Tayo Nawala,Ebe Dancel,Love
Sabay Alon,Ebe Dancel,Pop
Talao Sulyap,Ebe Dancel,Pop
Sigaw Tahimik,Ebe Dancel,Pop
Lapis Kulay,Ebe Dancel,Pop
Tulay Takipsilim,Ebe Dancel,Pop
Sulyap Sigaw,Levi's Band,Pop
Buwan Gabi,Levi's Band,Pop
Tala Araw,Levi's Band,Pop
Haplos Damdamin,Levi's Band,Pop
Tingin Kuwento,Levi's Band,Pop
Pintig Kulay,Levi's Band,Pop
Lakad Sulyap,Levi's Band,Pop
Himig Sana,Levi's Band,Pop
Hangin Sinta,Levi's Band,Pop
Lihim Pag-ibig,Levi's Band,Love
Tamis Layo,Morissette,Pop
Balik Alaala,Morissette,Pop
Bitaw Saan,Morissette,Pop
Tayo Nawala,Morissette,Love
Sabay Alon,Morissette,Pop
Talao Sulyap,Morissette,Pop
Sigaw Tahimik,Morissette,Pop
Lapis Kulay,Morissette,Pop
Tulay Takipsilim,Morissette,Pop
Sulyap Sigaw,Jason Dhakal,Pop
Buwan Gabi,Jason Dhakal,Pop
Tala Araw,Jason Dhakal,Pop
Haplos Damdamin,Jason Dhakal,Pop
Tingin Kuwento,Jason Dhakal,Pop
Pintig Kulay,Jason Dhakal,Pop
Lakad Sulyap,Jason Dhakal,Pop
Himig Sana,Jason Dhakal,Pop
Hangin Sinta,Jason Dhakal,Pop
Lihim Pag-ibig,Jason Dhakal,Love
Tamis Layo,Keiko Necesario,Pop
Balik Alaala,Keiko Necesario,Pop
Bitaw Saan,Keiko Necesario,Pop
Tayo Nawala,Keiko Necesario,Love
Sabay Alon,Keiko Necesario,Pop
Talao Sulyap,Keiko Necesario,Pop
Sigaw Tahimik,Keiko Necesario,Pop
Lapis Kulay,Keiko Necesario,Pop
Tulay Takipsilim,Keiko Necesario,Pop
Sulyap Sigaw,SURU,Pop
Buwan Gabi,SURU,Pop
Tala Araw,SURU,Pop
Haplos Damdamin,SURU,Pop
Tingin Kuwento,SURU,Pop
Pintig Kulay,SURU,Pop
Lakad Sulyap,SURU,Pop
Himig Sana,SURU,Pop
Hangin Sinta,SURU,Pop
Lihim Pag-ibig,SURU,Love
Tamis Layo,Juan Miguel,Pop
Balik Alaala,Juan Miguel,Pop
Bitaw Saan,Juan Miguel,Pop
Tayo Nawala,Juan Miguel,Love
Sabay Alon,Juan Miguel,Pop
Talao Sulyap,Juan Miguel,Pop
Sigaw Tahimik,Juan Miguel,Pop
Lapis Kulay,Juan Miguel,Pop
Tulay Takipsilim,Juan Miguel,Pop
Sulyap Sigaw,The Itchyworms,Pop
Buwan Gabi,The Itchyworms,Pop
Tala Araw,The Itchyworms,Pop
Haplos Damdamin,The Itchyworms,Pop
Tingin Kuwento,The Itchyworms,Pop
Pintig Kulay,The Itchyworms,Pop
Lakad Sulyap,The Itchyworms,Pop
Himig Sana,The Itchyworms,Pop
Hangin Sinta,The Itchyworms,Pop
Lihim Pag-ibig,The Itchyworms,Love
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,December Avenue (Acoustic),Pop
Buwan Gabi,December Avenue (Acoustic),Pop
Tala Araw,December Avenue (Acoustic),Pop
Haplos Damdamin,December Avenue (Acoustic),Pop
Tingin Kuwento,December Avenue (Acoustic),Pop
Pintig Kulay,December Avenue (Acoustic),Pop
Lakad Sulyap,December Avenue (Acoustic),Pop
Himig Sana,December Avenue (Acoustic),Pop
Hangin Sinta,December Avenue (Acoustic),Pop
Lihim Pag-ibig,December Avenue (Acoustic),Love
Tamis Layo,Unique Salonga (Solo),Pop
Balik Alaala,Unique Salonga (Solo),Pop
Bitaw Saan,Unique Salonga (Solo),Pop
Tayo Nawala,Unique Salonga (Solo),Love
Sabay Alon,Unique Salonga (Solo),Pop
Talao Sulyap,Unique Salonga (Solo),Pop
Sigaw Tahimik,Unique Salonga (Solo),Pop
Lapis Kulay,Unique Salonga (Solo),Pop
Tulay Takipsilim,Unique Salonga (Solo),Pop
Sulyap Sigaw,Zild,Pop
Buwan Gabi,Zild,Pop
Tala Araw,Zild,Indie
Haplos Damdamin,Zild,Pop
Tingin Kuwento,Zild,Indie
Pintig Kulay,Zild,Pop
Lakad Sulyap,Zild,Pop
Himig Sana,Zild,Pop
Hangin Sinta,Zild,Pop
Lihim Pag-ibig,Zild,Sad
Tamis Layo,Sud,Pop
Balik Alaala,Sud,Pop
Bitaw Saan,Sud,Pop
Tayo Nawala,Sud,Love
Sabay Alon,Sud,Pop
Talao Sulyap,Sud,Pop
Sigaw Tahimik,Sud,Pop
Lapis Kulay,Sud,Pop
Tulay Takipsilim,Sud,Pop
Sulyap Sigaw,Ben&Ben Acoustic,Pop
Buwan Gabi,Ben&Ben Acoustic,Pop
Tala Araw,Ben&Ben Acoustic,Indie
Haplos Damdamin,Ben&Ben Acoustic,Pop
Tingin Kuwento,Ben&Ben Acoustic,Indie
Pintig Kulay,Ben&Ben Acoustic,Pop
Lakad Sulyap,Ben&Ben Acoustic,Pop
Himig Sana,Ben&Ben Acoustic,Pop
Hangin Sinta,Ben&Ben Acoustic,Pop
Lihim Pag-ibig,Ben&Ben Acoustic,Sad
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,Gyro,Pop
Buwan Gabi,Gyro,Pop
Tala Araw,Gyro,Pop
Haplos Damdamin,Gyro,Pop
Tingin Kuwento,Gyro,Pop
Pintig Kulay,Gyro,Pop
Lakad Sulyap,Gyro,Pop
Himig Sana,Gyro,Pop
Hangin Sinta,Gyro,Pop
Lihim Pag-ibig,Gyro,Love
Tamis Layo,Neocolours,Pop
Balik Alaala,Neocolours,Pop
Bitaw Saan,Neocolours,Pop
Tayo Nawala,Neocolours,Love
Sabay Alon,Neocolours,Pop
Talao Sulyap,Neocolours,Pop
Sigaw Tahimik,Neocolours,Pop
Lapis Kulay,Neocolours,Pop
Tulay Takipsilim,Neocolours,Pop
Sulyap Sigaw,Sponge Cola,Rock
Buwan Gabi,Sponge Cola,Rock
Tala Araw,Sponge Cola,Rock
Haplos Damdamin,Sponge Cola,Rock
Tingin Kuwento,Sponge Cola,Rock
Pintig Kulay,Sponge Cola,Rock
Lakad Sulyap,Sponge Cola,Rock
Himig Sana,Sponge Cola,Rock
Hangin Sinta,Sponge Cola,Rock
Lihim Pag-ibig,Sponge Cola,Rock
Tamis Layo,Ebe Dancel,Pop
Balik Alaala,Ebe Dancel,Pop
Bitaw Saan,Ebe Dancel,Pop
Tayo Nawala,Ebe Dancel,Love
Sabay Alon,Ebe Dancel,Pop
Talao Sulyap,Ebe Dancel,Pop
Sigaw Tahimik,Ebe Dancel,Pop
Lapis Kulay,Ebe Dancel,Pop
Tulay Takipsilim,Ebe Dancel,Pop
Sulyap Sigaw,Levi's Band,Pop
Buwan Gabi,Levi's Band,Pop
Tala Araw,Levi's Band,Pop
Haplos Damdamin,Levi's Band,Pop
Tingin Kuwento,Levi's Band,Pop
Pintig Kulay,Levi's Band,Pop
Lakad Sulyap,Levi's Band,Pop
Himig Sana,Levi's Band,Pop
Hangin Sinta,Levi's Band,Pop
Lihim Pag-ibig,Levi's Band,Love
Tamis Layo,Morissette,Pop
Balik Alaala,Morissette,Pop
Bitaw Saan,Morissette,Pop
Tayo Nawala,Morissette,Love
Sabay Alon,Morissette,Pop
Talao Sulyap,Morissette,Pop
Sigaw Tahimik,Morissette,Pop
Lapis Kulay,Morissette,Pop
Tulay Takipsilim,Morissette,Pop
Sulyap Sigaw,Jason Dhakal,Pop
Buwan Gabi,Jason Dhakal,Pop
Tala Araw,Jason Dhakal,Pop
Haplos Damdamin,Jason Dhakal,Pop
Tingin Kuwento,Jason Dhakal,Pop
Pintig Kulay,Jason Dhakal,Pop
Lakad Sulyap,Jason Dhakal,Pop
Himig Sana,Jason Dhakal,Pop
Hangin Sinta,Jason Dhakal,Pop
Lihim Pag-ibig,Jason Dhakal,Love
Tamis Layo,Keiko Necesario,Pop
Balik Alaala,Keiko Necesario,Pop
Bitaw Saan,Keiko Necesario,Pop
Tayo Nawala,Keiko Necesario,Love
Sabay Alon,Keiko Necesario,Pop
Talao Sulyap,Keiko Necesario,Pop
Sigaw Tahimik,Keiko Necesario,Pop
Lapis Kulay,Keiko Necesario,Pop
Tulay Takipsilim,Keiko Necesario,Pop
Sulyap Sigaw,SURU,Pop
Buwan Gabi,SURU,Pop
Tala Araw,SURU,Pop
Haplos Damdamin,SURU,Pop
Tingin Kuwento,SURU,Pop
Pintig Kulay,SURU,Pop
Lakad Sulyap,SURU,Pop
Himig Sana,SURU,Pop
Hangin Sinta,SURU,Pop
Lihim Pag-ibig,SURU,Love
Tamis Layo,Juan Miguel,Pop
Balik Alaala,Juan Miguel,Pop
Bitaw Saan,Juan Miguel,Pop
Tayo Nawala,Juan Miguel,Love
Sabay Alon,Juan Miguel,Pop
Talao Sulyap,Juan Miguel,Pop
Sigaw Tahimik,Juan Miguel,Pop
Lapis Kulay,Juan Miguel,Pop
Tulay Takipsilim,Juan Miguel,Pop
Sulyap Sigaw,The Itchyworms,Pop
Buwan Gabi,The Itchyworms,Pop
Tala Araw,The Itchyworms,Pop
Haplos Damdamin,The Itchyworms,Pop
Tingin Kuwento,The Itchyworms,Pop
Pintig Kulay,The Itchyworms,Pop
Lakad Sulyap,The Itchyworms,Pop
Himig Sana,The Itchyworms,Pop
Hangin Sinta,The Itchyworms,Pop
Lihim Pag-ibig,The Itchyworms,Love
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,December Avenue (Acoustic),Pop
Buwan Gabi,December Avenue (Acoustic),Pop
Tala Araw,December Avenue (Acoustic),Pop
Haplos Damdamin,December Avenue (Acoustic),Pop
Tingin Kuwento,December Avenue (Acoustic),Pop
Pintig Kulay,December Avenue (Acoustic),Pop
Lakad Sulyap,December Avenue (Acoustic),Pop
Himig Sana,December Avenue (Acoustic),Pop
Hangin Sinta,December Avenue (Acoustic),Pop
Lihim Pag-ibig,December Avenue (Acoustic),Love
Tamis Layo,Unique Salonga (Solo),Pop
Balik Alaala,Unique Salonga (Solo),Pop
Bitaw Saan,Unique Salonga (Solo),Pop
Tayo Nawala,Unique Salonga (Solo),Love
Sabay Alon,Unique Salonga (Solo),Pop
Talao Sulyap,Unique Salonga (Solo),Pop
Sigaw Tahimik,Unique Salonga (Solo),Pop
Lapis Kulay,Unique Salonga (Solo),Pop
Tulay Takipsilim,Unique Salonga (Solo),Pop
Sulyap Sigaw,Zild,Pop
Buwan Gabi,Zild,Pop
Tala Araw,Zild,Indie
Haplos Damdamin,Zild,Pop
Tingin Kuwento,Zild,Indie
Pintig Kulay,Zild,Pop
Lakad Sulyap,Zild,Pop
Himig Sana,Zild,Pop
Hangin Sinta,Zild,Pop
Lihim Pag-ibig,Zild,Sad
Tamis Layo,Sud,Pop
Balik Alaala,Sud,Pop
Bitaw Saan,Sud,Pop
Tayo Nawala,Sud,Love
Sabay Alon,Sud,Pop
Talao Sulyap,Sud,Pop
Sigaw Tahimik,Sud,Pop
Lapis Kulay,Sud,Pop
Tulay Takipsilim,Sud,Pop
Sulyap Sigaw,Ben&Ben Acoustic,Pop
Buwan Gabi,Ben&Ben Acoustic,Pop
Tala Araw,Ben&Ben Acoustic,Indie
Haplos Damdamin,Ben&Ben Acoustic,Pop
Tingin Kuwento,Ben&Ben Acoustic,Indie
Pintig Kulay,Ben&Ben Acoustic,Pop
Lakad Sulyap,Ben&Ben Acoustic,Pop
Himig Sana,Ben&Ben Acoustic,Pop
Hangin Sinta,Ben&Ben Acoustic,Pop
Lihim Pag-ibig,Ben&Ben Acoustic,Sad
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,Gyro,Pop
Buwan Gabi,Gyro,Pop
Tala Araw,Gyro,Pop
Haplos Damdamin,Gyro,Pop
Tingin Kuwento,Gyro,Pop
Pintig Kulay,Gyro,Pop
Lakad Sulyap,Gyro,Pop
Himig Sana,Gyro,Pop
Hangin Sinta,Gyro,Pop
Lihim Pag-ibig,Gyro,Love
Tamis Layo,Neocolours,Pop
Balik Alaala,Neocolours,Pop
Bitaw Saan,Neocolours,Pop
Tayo Nawala,Neocolours,Love
Sabay Alon,Neocolours,Pop
Talao Sulyap,Neocolours,Pop
Sigaw Tahimik,Neocolours,Pop
Lapis Kulay,Neocolours,Pop
Tulay Takipsilim,Neocolours,Pop
Sulyap Sigaw,Sponge Cola,Rock
Buwan Gabi,Sponge Cola,Rock
Tala Araw,Sponge Cola,Rock
Haplos Damdamin,Sponge Cola,Rock
Tingin Kuwento,Sponge Cola,Rock
Pintig Kulay,Sponge Cola,Rock
Lakad Sulyap,Sponge Cola,Rock
Himig Sana,Sponge Cola,Rock
Hangin Sinta,Sponge Cola,Rock
Lihim Pag-ibig,Sponge Cola,Rock
Tamis Layo,Ebe Dancel,Pop
Balik Alaala,Ebe Dancel,Pop
Bitaw Saan,Ebe Dancel,Pop
Tayo Nawala,Ebe Dancel,Love
Sabay Alon,Ebe Dancel,Pop
Talao Sulyap,Ebe Dancel,Pop
Sigaw Tahimik,Ebe Dancel,Pop
Lapis Kulay,Ebe Dancel,Pop
Tulay Takipsilim,Ebe Dancel,Pop
Sulyap Sigaw,Levi's Band,Pop
Buwan Gabi,Levi's Band,Pop
Tala Araw,Levi's Band,Pop
Haplos Damdamin,Levi's Band,Pop
Tingin Kuwento,Levi's Band,Pop
Pintig Kulay,Levi's Band,Pop
Lakad Sulyap,Levi's Band,Pop
Himig Sana,Levi's Band,Pop
Hangin Sinta,Levi's Band,Pop
Lihim Pag-ibig,Levi's Band,Love
Tamis Layo,Morissette,Pop
Balik Alaala,Morissette,Pop
Bitaw Saan,Morissette,Pop
Tayo Nawala,Morissette,Love
Sabay Alon,Morissette,Pop
Talao Sulyap,Morissette,Pop
Sigaw Tahimik,Morissette,Pop
Lapis Kulay,Morissette,Pop
Tulay Takipsilim,Morissette,Pop
Sulyap Sigaw,Jason Dhakal,Pop
Buwan Gabi,Jason Dhakal,Pop
Tala Araw,Jason Dhakal,Pop
Haplos Damdamin,Jason Dhakal,Pop
Tingin Kuwento,Jason Dhakal,Pop
Pintig Kulay,Jason Dhakal,Pop
Lakad Sulyap,Jason Dhakal,Pop
Himig Sana,Jason Dhakal,Pop
Hangin Sinta,Jason Dhakal,Pop
Lihim Pag-ibig,Jason Dhakal,Love
Tamis Layo,Keiko Necesario,Pop
Balik Alaala,Keiko Necesario,Pop
Bitaw Saan,Keiko Necesario,Pop
Tayo Nawala,Keiko Necesario,Love
Sabay Alon,Keiko Necesario,Pop
Talao Sulyap,Keiko Necesario,Pop
Sigaw Tahimik,Keiko Necesario,Pop
Lapis Kulay,Keiko Necesario,Pop
Tulay Takipsilim,Keiko Necesario,Pop
Sulyap Sigaw,SURU,Pop
Buwan Gabi,SURU,Pop
Tala Araw,SURU,Pop
Haplos Damdamin,SURU,Pop
Tingin Kuwento,SURU,Pop
Pintig Kulay,SURU,Pop
Lakad Sulyap,SURU,Pop
Himig Sana,SURU,Pop
Hangin Sinta,SURU,Pop
Lihim Pag-ibig,SURU,Love
Tamis Layo,Juan Miguel,Pop
Balik Alaala,Juan Miguel,Pop
Bitaw Saan,Juan Miguel,Pop
Tayo Nawala,Juan Miguel,Love
Sabay Alon,Juan Miguel,Pop
Talao Sulyap,Juan Miguel,Pop
Sigaw Tahimik,Juan Miguel,Pop
Lapis Kulay,Juan Miguel,Pop
Tulay Takipsilim,Juan Miguel,Pop
Sulyap Sigaw,The Itchyworms,Pop
Buwan Gabi,The Itchyworms,Pop
Tala Araw,The Itchyworms,Pop
Haplos Damdamin,The Itchyworms,Pop
Tingin Kuwento,The Itchyworms,Pop
Pintig Kulay,The Itchyworms,Pop
Lakad Sulyap,The Itchyworms,Pop
Himig Sana,The Itchyworms,Pop
Hangin Sinta,The Itchyworms,Pop
Lihim Pag-ibig,The Itchyworms,Love
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,December Avenue (Acoustic),Pop
Buwan Gabi,December Avenue (Acoustic),Pop
Tala Araw,December Avenue (Acoustic),Pop
Haplos Damdamin,December Avenue (Acoustic),Pop
Tingin Kuwento,December Avenue (Acoustic),Pop
Pintig Kulay,December Avenue (Acoustic),Pop
Lakad Sulyap,December Avenue (Acoustic),Pop
Himig Sana,December Avenue (Acoustic),Pop
Hangin Sinta,December Avenue (Acoustic),Pop
Lihim Pag-ibig,December Avenue (Acoustic),Love
Tamis Layo,Unique Salonga (Solo),Pop
Balik Alaala,Unique Salonga (Solo),Pop
Bitaw Saan,Unique Salonga (Solo),Pop
Tayo Nawala,Unique Salonga (Solo),Love
Sabay Alon,Unique Salonga (Solo),Pop
Talao Sulyap,Unique Salonga (Solo),Pop
Sigaw Tahimik,Unique Salonga (Solo),Pop
Lapis Kulay,Unique Salonga (Solo),Pop
Tulay Takipsilim,Unique Salonga (Solo),Pop
Sulyap Sigaw,Zild,Pop
Buwan Gabi,Zild,Pop
Tala Araw,Zild,Indie
Haplos Damdamin,Zild,Pop
Tingin Kuwento,Zild,Indie
Pintig Kulay,Zild,Pop
Lakad Sulyap,Zild,Pop
Himig Sana,Zild,Pop
Hangin Sinta,Zild,Pop
Lihim Pag-ibig,Zild,Sad
Tamis Layo,Sud,Pop
Balik Alaala,Sud,Pop
Bitaw Saan,Sud,Pop
Tayo Nawala,Sud,Love
Sabay Alon,Sud,Pop
Talao Sulyap,Sud,Pop
Sigaw Tahimik,Sud,Pop
Lapis Kulay,Sud,Pop
Tulay Takipsilim,Sud,Pop
Sulyap Sigaw,Ben&Ben Acoustic,Pop
Buwan Gabi,Ben&Ben Acoustic,Pop
Tala Araw,Ben&Ben Acoustic,Indie
Haplos Damdamin,Ben&Ben Acoustic,Pop
Tingin Kuwento,Ben&Ben Acoustic,Indie
Pintig Kulay,Ben&Ben Acoustic,Pop
Lakad Sulyap,Ben&Ben Acoustic,Pop
Himig Sana,Ben&Ben Acoustic,Pop
Hangin Sinta,Ben&Ben Acoustic,Pop
Lihim Pag-ibig,Ben&Ben Acoustic,Sad
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,Gyro,Pop
Buwan Gabi,Gyro,Pop
Tala Araw,Gyro,Pop
Haplos Damdamin,Gyro,Pop
Tingin Kuwento,Gyro,Pop
Pintig Kulay,Gyro,Pop
Lakad Sulyap,Gyro,Pop
Himig Sana,Gyro,Pop
Hangin Sinta,Gyro,Pop
Lihim Pag-ibig,Gyro,Love
Tamis Layo,Neocolours,Pop
Balik Alaala,Neocolours,Pop
Bitaw Saan,Neocolours,Pop
Tayo Nawala,Neocolours,Love
Sabay Alon,Neocolours,Pop
Talao Sulyap,Neocolours,Pop
Sigaw Tahimik,Neocolours,Pop
Lapis Kulay,Neocolours,Pop
Tulay Takipsilim,Neocolours,Pop
Sulyap Sigaw,Sponge Cola,Rock
Buwan Gabi,Sponge Cola,Rock
Tala Araw,Sponge Cola,Rock
Haplos Damdamin,Sponge Cola,Rock
Tingin Kuwento,Sponge Cola,Rock
Pintig Kulay,Sponge Cola,Rock
Lakad Sulyap,Sponge Cola,Rock
Himig Sana,Sponge Cola,Rock
Hangin Sinta,Sponge Cola,Rock
Lihim Pag-ibig,Sponge Cola,Rock
Tamis Layo,Ebe Dancel,Pop
Balik Alaala,Ebe Dancel,Pop
Bitaw Saan,Ebe Dancel,Pop
Tayo Nawala,Ebe Dancel,Love
Sabay Alon,Ebe Dancel,Pop
Talao Sulyap,Ebe Dancel,Pop
Sigaw Tahimik,Ebe Dancel,Pop
Lapis Kulay,Ebe Dancel,Pop
Tulay Takipsilim,Ebe Dancel,Pop
Sulyap Sigaw,Levi's Band,Pop
Buwan Gabi,Levi's Band,Pop
Tala Araw,Levi's Band,Pop
Haplos Damdamin,Levi's Band,Pop
Tingin Kuwento,Levi's Band,Pop
Pintig Kulay,Levi's Band,Pop
Lakad Sulyap,Levi's Band,Pop
Himig Sana,Levi's Band,Pop
Hangin Sinta,Levi's Band,Pop
Lihim Pag-ibig,Levi's Band,Love
Tamis Layo,Morissette,Pop
Balik Alaala,Morissette,Pop
Bitaw Saan,Morissette,Pop
Tayo Nawala,Morissette,Love
Sabay Alon,Morissette,Pop
Talao Sulyap,Morissette,Pop
Sigaw Tahimik,Morissette,Pop
Lapis Kulay,Morissette,Pop
Tulay Takipsilim,Morissette,Pop
Sulyap Sigaw,Jason Dhakal,Pop
Buwan Gabi,Jason Dhakal,Pop
Tala Araw,Jason Dhakal,Pop
Haplos Damdamin,Jason Dhakal,Pop
Tingin Kuwento,Jason Dhakal,Pop
Pintig Kulay,Jason Dhakal,Pop
